x,y
0.5413157862422588,-1.0445679259097291
-0.6517593797718257,6.8899624241902515
1.3287319876919987,7.489735237897939
1.4763632812853111,2.1104926985773886
-0.7672385325476454,-1.6929574884280778
0.992357802374062,-18.975721923472854
1.3793924689459134,-0.5217771371842321
2.000969243442829,17.601166706924296
-0.9467698867127927,2.43034484597029
-0.015467324642190583,13.34764367640473
1.928531920457293,19.185884752326935
-1.4360528708544655,8.139679090378255
0.5281627703697911,-4.372490960398196
-0.02594984269842504,-2.899071631650607
-1.710347610234026,5.530707350084429
1.086340273354221,22.801646337905204
0.42034957417531427,-15.735633018664434
-1.6492587923216644,11.903269223498683
1.482187003522097,2.3737886285300593
0.5188814365267942,3.7754036261460424
-0.6875066160950367,3.70405646205627
2.1181171029921257,23.159500193251993
1.1276675962453702,-17.292699710785985
1.1078926124188717,13.868660984124311
1.3475571347357809,3.584221309592449
1.5015591738307261,-2.590782359748463
1.4054345373071935,6.55532026999308
-1.9547956206345658,10.726666556729992
-1.5172834234905852,3.1094928583815795
-1.620529223952235,-1.0890965319652643
-2.4455390782784576,15.803701039360806
-0.9507832891339825,10.03671817691891
0.6469954801216176,2.9964872999108216
-0.2580181466999609,-27.60439820412205
1.716179879562615,16.058124116732905
-0.252746349618306,-4.592462867440695
-1.5305584387457172,17.595777488259877
-0.7781621331346733,-0.9255333016834584
2.115366360819106,17.22336640289727
1.2874777975843643,1.1566346818967386
2.1805605665559895,41.816571239278325
1.1761559476604284,-13.209126015421578
1.9063225963397654,24.925478673063196
1.294901488154785,17.18166664867811
-1.0369856357249363,8.99418019143106
-1.7967632346999485,13.092610251739966
1.4950123405168698,14.460359588948407
-0.584658148933922,3.3640656227442918
-1.7137483396784703,2.254528639947938
-0.1753039563685692,-4.911039686229321
1.8627982533822198,10.889795431289986
0.7734397972975957,-2.5466646163910185
2.4016449230113164,70.46834394592275
-1.0663713912029127,2.2781669953284798
1.9607317680677339,19.27740252414737
0.6562882436240356,-8.712870567876575
-1.3337129070099079,5.178427376409713
-1.320924127060355,-4.606845012563831
-1.2998469876558894,-2.330526211391363
-2.1821400956966146,20.081936496750977
2.1004753329211496,40.179789515487045
2.0324504329164492,23.37462932014587
-2.1784347049891464,19.874626494553077
-0.16518831480954344,-3.176107385426027
2.0354980722723486,28.467806541339584
-2.2077953569933144,19.24166667083973
1.2228187700915516,-1.4900194554336768
2.4609026551161843,61.62801894006343
-1.3789363939543646,5.361816321415622
1.8234654664047243,17.079710461958026
1.0742686078177295,5.323988492110175
0.25892269860978656,0.45357851098237134
-1.5332375061104404,2.3239497835598124
-0.8936571998619691,9.383636751581854
-0.2650449539029305,7.198251374730557
0.3735818823135113,7.681857798945554
0.6422396405523072,-6.572117721958671
-2.263794055827058,28.19135812182308
1.6550101446419978,2.3601578510025227
1.4162872203577503,-9.614461536303635
1.9956147584858979,19.95692898780117
0.17116738508129403,-2.0000056446482266
-0.030266341856398427,3.8353605894549982
-1.247932940418559,5.429900676264115
-2.3738161236029014,12.980274766269744
-1.4279012240435918,9.41499842744557
-1.1326676886586666,1.4452730674544574
-0.904813036950967,-10.881701759756572
0.31929342620614865,11.374374776967935
1.2932596072200475,-0.1380628685105254
-0.17645188139817147,-7.167484969186941
-0.03094643330431479,8.477683731380916
0.3448784781357839,-16.76758698800022
0.09355699103700887,1.332394088383162
0.4644450139432239,1.3164789593274273
1.7966030297651736,18.515831788899586
1.7926224963936468,18.079876000122937
1.696063798190191,13.784727010275184
-0.7602520197122142,6.838311065299852
-2.1063351836340374,17.836731177092297
1.0266074465067057,-6.774061441439059
-1.589333148147899,0.5818761571861213
0.164925959693496,0.4350152032942649
-1.138644592255682,7.181627097506077
0.37196539093940206,1.6767145559818388
0.5945344422414318,11.558937920247557
1.4036917149420813,-6.9042062551559695
-2.296615827692643,27.224944096744395
0.297194188044017,-9.096274055566859
2.23560252939736,24.61100198306034
-0.43929335329915675,2.3492232923151777
-0.20379905323894887,-1.4259652088628947
-1.530919504817031,9.163435821501057
-0.7137347456873355,15.600664472974472
0.1546828519932717,3.991482101036783
0.2654712304373392,-2.9049830767748546
-1.1022496158070294,7.178555190555002
1.7371309989884924,0.4608798875090496
-0.023685300753588656,-1.2083034798557346
-0.8624203575761902,10.71254892454247
-0.8833290928415072,2.5133917759443554
-1.3194752730026509,7.642437503816728
0.8165141711312263,-13.125829282968542
-1.0412760534615328,15.161908222697434
1.1307623011932733,-4.446704744484885
2.3490500785776147,43.744729627871365
1.367625309135299,8.955739373121721
-0.64041125585296,-19.31249344039436
0.47917792471269083,-1.955588689520503
0.5854666573569829,1.4031582598519678
2.0229882494436326,33.20366106140603
